"0","knitr::opts_chunk$set(echo = TRUE)"
"0","require(here)"
"2","Loading required package: here
"
"2","here() starts at /Users/laura/Documents/roberts-lab/OA-reproduction-seminar
"
"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.1.1     [32m✔[30m [34mpurrr  [30m 0.3.2
[32m✔[30m [34mtibble [30m 2.1.1     [32m✔[30m [34mdplyr  [30m 0.8.3
[32m✔[30m [34mtidyr  [30m 1.0.0     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mreadr  [30m 1.3.1     [32m✔[30m [34mforcats[30m 0.4.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.5.2"
"2","package ‘tibble’ was built under R version 3.5.2"
"2","package ‘tidyr’ was built under R version 3.5.2"
"2","package ‘purrr’ was built under R version 3.5.2"
"2","package ‘dplyr’ was built under R version 3.5.2"
"2","package ‘stringr’ was built under R version 3.5.2"
"2","package ‘forcats’ was built under R version 3.5.2"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","require(plotly)"
"2","Loading required package: plotly
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","require(vegan)"
"2","Loading required package: vegan
"
"2","package ‘vegan’ was built under R version 3.5.2"
"2","Loading required package: permute
"
"2","package ‘permute’ was built under R version 3.5.2"
"2","Loading required package: lattice
"
"2","This is vegan 2.5-4
"
"0","require(cluster)"
"2","Loading required package: cluster
"
"2","package ‘cluster’ was built under R version 3.5.2"
"0","source(here::here(""biostats.R""))"
"0","source(here::here(""panelcor.R""))"
